customer_id,country,total_orders,total_revenue,first_purchase,last_purchase,days_inactive,churn_risk,value_segment
17848,"United Kingdom",30,3650.9,2009-12-06,2011-09-19,81,"Medium Risk","High Value"
13632,"United Kingdom",8,3648.15,2010-04-07,2011-11-15,24,"Low Risk","High Value"
16718,"United Kingdom",5,3647.53,2009-12-06,2010-12-05,369,"High Risk","High Value"
17063,"United Kingdom",13,3638.53,2009-12-01,2011-11-18,21,"Low Risk","High Value"
14770,"United Kingdom",8,3637.64,2010-02-25,2011-04-21,232,"High Risk","High Value"
16748,"United Kingdom",14,3637.33,2009-12-10,2011-11-22,17,Active,"High Value"
16053,"United Kingdom",6,3634.84,2010-04-08,2011-11-07,32,"Low Risk","High Value"
17528,"United Kingdom",8,3628.5,2011-09-29,2011-12-08,1,Active,"High Value"
14882,"United Kingdom",14,3628.15,2010-03-30,2011-11-13,26,"Low Risk","High Value"
14653,"United Kingdom",12,3614.54,2009-12-02,2011-12-08,1,Active,"High Value"
16503,"United Kingdom",11,3614.34,2010-06-21,2011-08-25,106,"High Risk","High Value"
15505,"United Kingdom",5,3610.96,2011-07-07,2011-10-18,52,"Medium Risk","High Value"
15113,"United Kingdom",3,3609.33,2011-10-16,2011-11-30,9,Active,"High Value"
15791,"United Kingdom",5,3608.34,2010-03-08,2011-10-27,43,"Low Risk","High Value"
18242,"United Kingdom",8,3605.21,2010-01-11,2011-09-28,72,"Medium Risk","High Value"
13750,"United Kingdom",11,3602.18,2010-04-01,2011-10-17,53,"Medium Risk","High Value"
12963,"United Kingdom",12,3601.59,2010-07-08,2011-12-01,8,Active,"High Value"
16325,"United Kingdom",12,3597.5,2009-12-04,2011-10-24,46,"Medium Risk","High Value"
17422,"United Kingdom",11,3594.76,2010-06-23,2011-11-23,16,Active,"High Value"
15569,"United Kingdom",10,3586.35,2010-02-28,2011-08-28,103,"High Risk","High Value"
14132,"United Kingdom",11,3586.03,2011-06-09,2011-12-07,2,Active,"High Value"
17679,"United Kingdom",7,3577.61,2009-12-03,2011-10-18,52,"Medium Risk","High Value"
17311,"United Kingdom",6,3566.56,2010-02-03,2011-09-22,78,"Medium Risk","High Value"
18219,"United Kingdom",17,3562.89,2009-12-07,2011-12-07,2,Active,"High Value"
14737,"United Kingdom",4,3554.17,2010-11-04,2011-12-06,3,Active,"High Value"
15222,"United Kingdom",11,3550.91,2009-12-16,2011-01-25,318,"High Risk","High Value"
14503,"United Kingdom",6,3543.26,2011-06-14,2011-12-06,3,Active,"High Value"
12645,Germany,8,3539.3,2010-02-09,2011-11-06,33,"Low Risk","High Value"
16395,"United Kingdom",14,3537.85,2009-12-06,2011-10-10,60,"Medium Risk","High Value"
17924,"United Kingdom",8,3536.7,2010-10-21,2011-11-28,11,Active,"High Value"
15059,"United Kingdom",19,3523.57,2009-12-06,2011-10-30,40,"Low Risk","High Value"
16336,"United Kingdom",4,3517.69,2010-03-18,2010-10-15,420,"High Risk","High Value"
16360,"United Kingdom",6,3512.53,2011-09-12,2011-12-05,4,Active,"High Value"
17768,"United Kingdom",7,3509.51,2009-12-02,2011-12-01,8,Active,"High Value"
16347,"United Kingdom",11,3509.41,2010-03-12,2011-11-28,11,Active,"High Value"
14898,"United Kingdom",14,3507.81,2009-12-03,2011-11-16,23,"Low Risk","High Value"
18044,"United Kingdom",18,3505.61,2010-05-28,2011-12-05,4,Active,"High Value"
14934,"Channel Islands",5,3503.5,2010-09-24,2011-09-19,81,"Medium Risk","High Value"
13929,"United Kingdom",11,3494.1,2010-01-14,2011-06-23,169,"High Risk","High Value"
13577,"United Kingdom",11,3489.28,2009-12-14,2011-11-14,25,"Low Risk","High Value"
15306,"United Kingdom",9,3484.73,2010-02-18,2011-10-06,64,"Medium Risk","High Value"
17597,"United Kingdom",5,3484.09,2010-05-05,2011-05-10,213,"High Risk","High Value"
12631,Finland,6,3481.57,2010-01-15,2011-10-13,57,"Medium Risk","High Value"
17913,"United Kingdom",14,3479.64,2009-12-03,2011-10-12,58,"Medium Risk","High Value"
15380,"United Kingdom",11,3479.06,2009-12-01,2011-12-01,8,Active,"High Value"
15712,"United Kingdom",12,3472.41,2009-12-01,2011-11-30,9,Active,"High Value"
13849,"United Kingdom",5,3469.3,2010-03-25,2011-10-19,51,"Medium Risk","High Value"
14533,"United Kingdom",11,3466.37,2010-04-08,2011-11-15,24,"Low Risk","High Value"
15356,"United Kingdom",13,3464.95,2010-10-13,2011-11-08,31,"Low Risk","High Value"
16271,"United Kingdom",10,3463.02,2010-03-07,2011-12-07,2,Active,"High Value"
